-9.99,-1.45,-1.01,0.26,-1.66,1.55
-10.76,-1.54,-0.89,-0.61,-2.40,2.21
-11.18,-0.96,-1.04,-0.89,-2.68,2.44
-11.31,-0.34,-1.88,-0.26,-2.71,2.32
-11.41,-0.52,-1.74,1.30,-2.41,2.18
-11.99,-1.59,-1.75,2.09,-1.95,2.06
-12.05,-2.88,-2.46,2.13,-1.66,2.03
-11.65,-4.50,-3.23,1.52,-1.55,1.84
-11.64,-5.49,-3.53,0.16,-1.36,1.15
-13.55,-4.73,-3.84,-1.15,-0.94,0.14
-13.36,-3.22,-2.10,-1.34,0.70,-0.73
-14.10,-2.65,-1.20,-1.35,2.30,-1.36
-14.32,-2.21,-0.63,-1.53,3.51,-1.89
-13.21,-1.45,-0.55,-1.00,3.69,-2.41
-10.06,-0.44,0.85,0.08,2.55,-2.50
-8.93,-0.03,0.73,0.20,1.96,-1.60
-8.71,0.30,0.59,0.57,1.14,-0.70
-8.17,0.17,0.29,0.74,0.26,0.06
-9.96,-0.11,0.49,0.75,-0.48,0.76
-10.62,-1.13,-0.80,0.39,-1.48,1.65
-10.92,-1.74,-1.06,-0.34,-2.37,2.36
-11.17,-1.48,-1.16,-0.83,-2.87,2.51
-11.25,-0.71,-1.45,-0.66,-2.94,2.23
-11.62,-0.46,-1.45,0.66,-2.51,2.01
-12.00,-1.65,-2.02,1.47,-2.02,1.88
-12.07,-2.65,-2.84,1.33,-1.80,1.81
-11.57,-3.26,-3.50,0.89,-1.64,1.63
-11.60,-4.05,-3.93,0.28,-1.36,1.12
-11.54,-3.67,-3.11,-0.34,-0.67,0.31
-13.27,-3.54,-3.26,-0.70,0.40,-0.52
-13.73,-3.12,-1.69,-0.86,1.75,-1.13
-14.68,-2.64,-0.84,-1.29,2.87,-1.76
-14.57,-1.81,-0.38,-1.30,3.48,-2.29
-13.03,-0.88,0.11,-0.60,3.50,-2.80
-11.07,0.28,0.73,0.44,3.19,-3.10
-9.40,-0.26,0.54,1.09,2.56,-2.71
-8.49,-0.60,0.35,0.54,1.82,-1.64
-8.82,0.09,0.18,-0.02,1.07,-0.68
-8.36,0.92,-0.08,0.15,0.51,-0.03
-10.36,0.64,0.69,0.99,0.01,0.56
-10.33,-1.05,-0.41,0.64,-0.86,1.53
-10.84,-2.18,-0.65,-0.42,-1.97,2.36
-11.62,-1.82,-0.66,-1.25,-2.73,2.71
-11.80,-1.22,-1.37,-1.19,-3.12,2.49
-11.38,-0.08,-1.68,0.07,-2.92,2.01
-11.64,-1.05,-1.77,1.60,-2.35,1.64
-11.82,-2.31,-2.23,1.75,-1.76,1.43
-11.38,-3.03,-3.25,1.26,-1.46,1.34
-11.46,-3.61,-4.22,0.72,-1.38,1.11
-11.17,-3.99,-4.07,0.11,-0.92,0.58
-12.34,-3.80,-4.07,-0.58,-0.36,-0.14
-13.88,-3.49,-1.89,-1.11,1.13,-0.77
-15.12,-2.94,-0.65,-1.62,2.82,-1.27
-15.28,-1.83,-0.43,-1.57,3.76,-1.87
-13.79,-0.77,-0.01,-0.37,3.76,-2.47
-11.36,-0.01,0.52,1.00,3.18,-2.93
-9.85,-0.54,0.85,0.74,2.52,-2.64
-8.72,-0.34,0.65,-0.03,1.93,-1.73
-8.45,0.63,0.63,-0.23,1.24,-0.90
-8.52,0.92,0.50,0.30,0.55,-0.33
-8.46,0.47,0.09,0.63,-0.14,0.26
-10.22,0.01,-0.18,0.48,-0.83,0.91
-11.33,-1.03,-0.93,0.13,-1.68,1.71
-11.48,-1.56,-1.32,-0.62,-2.48,2.25
-11.20,-0.99,-1.51,-0.98,-2.97,2.25
-11.04,-0.16,-1.59,-0.43,-2.91,2.02
-11.52,-0.41,-1.55,0.93,-2.37,1.86
-11.84,-1.64,-2.19,1.71,-1.80,1.69
-11.60,-2.84,-2.91,1.84,-1.56,1.49
-11.21,-3.90,-3.42,1.24,-1.40,1.17
-11.11,-4.43,-3.56,0.23,-1.08,0.66
-12.66,-4.31,-3.42,-0.74,-0.63,0.06
-13.76,-3.73,-2.72,-1.40,0.68,-0.56
-13.65,-2.46,-1.44,-1.31,1.97,-1.24
-14.79,-2.23,-0.66,-1.30,2.97,-1.85
-14.00,-2.00,-0.17,-1.13,3.48,-2.16
-12.27,-1.01,0.12,-0.52,3.33,-2.53
-10.59,-0.17,0.59,0.49,2.91,-2.76
-9.26,-0.57,0.83,1.02,2.37,-2.38
-8.37,-0.83,0.56,0.62,1.74,-1.53
-8.67,-0.25,0.71,0.20,1.01,-0.67
-8.62,-0.11,0.66,0.52,0.29,0.12
-9.61,-0.49,0.56,0.80,-0.48,0.82
-9.99,-1.45,-0.81,0.21,-1.53,1.49
-10.86,-1.71,-0.89,-0.80,-2.33,2.11
-11.29,-1.10,-1.09,-1.51,-2.76,2.28
-11.24,-0.04,-1.64,-0.94,-2.82,2.11
-11.12,-0.23,-1.83,0.75,-2.52,1.91
-11.57,-1.60,-1.97,1.36,-2.10,1.76
-11.98,-2.43,-2.47,1.20,-1.78,1.63
-11.78,-2.88,-2.91,1.04,-1.51,1.43
-11.73,-3.78,-3.57,0.70,-1.32,1.04
-11.87,-4.24,-3.61,-0.13,-0.98,0.42
-13.50,-4.07,-3.77,-1.10,-0.19,-0.22
-12.33,-2.52,-1.89,-1.30,1.32,-0.83
-13.92,-2.10,-0.77,-1.21,2.70,-1.34
-13.99,-2.14,-0.35,-1.13,3.71,-1.64
-12.64,-1.40,-0.63,-0.41,3.59,-2.03
-11.47,-1.01,0.25,0.91,3.11,-2.53
-10.35,-1.18,1.03,1.59,2.67,-2.78
-9.75,-1.32,1.13,0.80,2.14,-2.40
-8.78,-0.76,0.75,-0.05,1.53,-1.51
-8.24,0.05,0.18,-0.21,0.64,-0.51
-9.35,0.68,0.62,0.12,-0.22,0.16
-10.14,0.16,-0.06,0.63,-0.93,0.99
-10.76,-1.41,-0.82,0.29,-1.82,1.94
-11.50,-1.94,-0.88,-0.67,-2.64,2.47
-11.48,-1.49,-1.28,-1.42,-3.19,2.48
-11.50,-0.59,-1.93,-1.14,-3.31,2.26
-11.58,-0.39,-1.78,0.44,-2.84,2.00
-12.26,-1.45,-2.42,1.35,-2.22,1.74
-12.09,-2.72,-3.46,1.60,-1.78,1.60
-11.94,-3.95,-4.05,1.38,-1.45,1.17
-12.17,-4.45,-3.66,0.52,-0.92,0.36
-14.16,-2.58,-1.20,-1.17,2.57,-1.38
-14.84,-2.46,-0.52,-1.07,3.40,-1.81
-13.14,-1.73,-0.23,-0.55,3.52,-2.25
-11.70,-1.27,0.24,0.28,3.14,-2.78
-10.23,-0.86,1.06,0.64,2.77,-2.92
-9.32,-0.76,1.01,0.32,2.31,-2.45
-8.99,-0.31,0.83,-0.01,1.66,-1.51
-9.07,0.02,0.84,-0.06,0.84,-0.48
-9.20,0.58,1.15,0.25,0.07,0.19
-9.99,0.25,0.28,0.82,-0.76,0.81
-11.01,-1.18,-0.71,0.51,-1.85,1.80
-11.70,-2.10,-0.98,-0.44,-2.73,2.58
-11.29,-1.96,-1.53,-1.60,-3.40,2.62
-11.03,-0.80,-1.66,-1.57,-3.54,2.24
-11.54,-0.31,-2.02,-0.01,-2.98,1.88
-11.86,-1.06,-2.46,1.34,-2.18,1.53
-12.02,-2.41,-3.36,2.01,-1.60,1.25
-12.08,-3.84,-4.06,1.63,-1.28,0.90
-12.18,-4.53,-4.06,0.44,-0.79,0.39
-13.81,-4.34,-3.79,-0.83,-0.03,-0.15
-13.66,-2.91,-2.04,-1.36,1.43,-0.71
-14.99,-2.33,-0.86,-1.34,2.82,-1.25
-14.94,-2.23,-0.53,-1.11,3.65,-1.67
-13.03,-1.67,-0.26,-0.35,3.59,-2.12
-11.49,-1.43,0.40,0.46,3.16,-2.67
-10.14,-1.35,1.12,0.61,2.76,-2.86
-9.12,-0.78,1.02,0.21,2.29,-2.53
-8.59,0.07,0.57,0.09,1.64,-1.74
-8.15,0.52,0.46,0.64,0.91,-0.64
-8.09,0.43,0.48,1.01,0.16,0.20
-9.31,-0.12,0.03,1.10,-0.65,1.01
-10.98,-1.74,-0.82,0.30,-1.77,2.14
-12.01,-2.29,-0.98,-0.86,-2.78,2.96
-11.96,-1.67,-1.40,-1.63,-3.50,2.96
-11.95,-0.55,-1.60,-1.17,-3.64,2.46
-12.19,-0.26,-1.46,0.53,-2.99,1.97
-13.02,-1.44,-2.73,1.59,-2.30,1.65
-12.47,-2.80,-4.23,1.77,-1.97,1.60
-11.99,-3.83,-4.72,1.18,-1.64,1.36
-12.63,-4.42,-3.95,0.35,-0.90,0.75
-14.88,-5.14,-2.94,-0.62,0.51,-0.00
-13.85,-3.29,-1.27,-0.97,2.26,-1.02
-14.71,-1.96,-0.71,-0.56,3.40,-2.08
-14.96,-2.22,-0.59,0.29,3.72,-2.79
-13.29,-2.22,-0.20,0.65,3.22,-3.18
-11.58,-1.68,0.47,0.36,2.57,-3.43
-9.83,-0.79,0.77,-0.05,2.10,-3.17
-8.61,-0.43,0.44,-0.33,1.62,-2.44
-8.11,-0.09,0.36,-0.47,1.03,-1.37
-8.28,0.11,0.36,-0.25,0.46,-0.35
-8.70,0.03,0.47,0.15,-0.12,0.43
-9.74,-0.70,0.08,0.71,-0.76,1.19
-10.01,-2.11,-0.97,0.29,-1.76,2.00
-11.64,-2.53,-0.80,-0.68,-2.64,2.58
-12.70,-2.02,-1.02,-1.36,-3.16,2.69
-12.25,-1.02,-1.95,-1.01,-3.34,2.34
-12.04,-0.43,-2.04,0.69,-2.99,1.87
-11.82,-1.41,-2.30,1.83,-2.29,1.50
-11.43,-2.75,-2.84,1.94,-1.68,1.36
-11.46,-4.12,-3.84,1.10,-1.37,1.26
-12.02,-4.79,-4.32,-0.05,-1.03,0.87
-13.03,-4.17,-3.94,-0.86,-0.46,0.14
-14.38,-3.22,-2.79,-1.12,1.01,-0.68
-14.57,-2.47,-0.68,-0.98,2.69,-1.34
-16.05,-2.01,-0.48,-1.01,3.92,-1.94
-14.31,-1.51,-0.35,-0.01,4.12,-2.34
-12.50,-1.01,0.15,1.15,3.49,-2.94
-10.73,-0.58,0.82,1.53,2.81,-3.25
-8.83,-0.75,0.90,1.24,2.20,-2.76
-7.67,-0.88,0.43,0.29,1.48,-1.76
-7.88,-0.34,0.37,-0.56,0.66,-0.69
-7.63,0.09,0.11,-0.45,-0.06,0.18
-8.58,-0.39,0.21,-0.01,-0.72,0.97
-9.39,-1.48,-0.51,0.09,-1.48,1.72
-11.15,-2.53,-1.07,-0.62,-2.47,2.38
-12.37,-2.41,-1.10,-1.49,-3.28,2.70
-12.52,-1.33,-1.68,-1.50,-3.63,2.45
-12.16,-0.14,-1.81,-0.03,-3.28,1.86
-12.03,-0.80,-1.67,1.68,-2.42,1.42
-11.71,-2.44,-2.47,2.24,-1.70,1.26
-11.10,-3.60,-3.01,1.60,-1.34,1.20
-11.63,-4.14,-3.62,0.68,-1.13,0.89
-11.98,-4.22,-3.54,-0.13,-0.57,0.32
-13.05,-3.44,-3.06,-0.65,0.18,-0.44
-12.93,-2.82,-2.27,-0.90,1.41,-1.05
-13.76,-2.63,-0.92,-1.20,2.47,-1.41
-15.40,-2.46,-0.30,-1.59,3.16,-1.63
-14.15,-1.80,0.03,-1.21,3.38,-1.77
-11.77,-0.92,0.39,-0.11,3.17,-2.16
-9.76,-0.35,1.06,1.12,2.84,-2.53
-8.07,-0.76,1.22,1.32,2.28,-2.32
-7.25,-0.85,0.78,0.24,1.61,-1.44
-7.95,-0.14,0.71,-0.20,0.79,-0.31
-8.08,0.12,0.48,0.33,0.10,0.51
-9.31,-0.58,0.31,0.99,-0.57,1.08
-10.69,-1.73,-0.82,0.80,-1.36,1.64
-11.08,-2.34,-1.51,-0.20,-2.25,2.22
-12.03,-2.11,-0.97,-0.77,-2.70,2.55
-12.52,-1.65,-1.29,-0.77,-2.71,2.38
-11.69,-1.19,-1.76,0.11,-2.44,1.93
-10.33,-3.26,-2.82,0.77,-1.39,1.04
-10.00,-3.23,-3.43,0.21,-1.16,0.73
-10.58,-3.35,-3.64,-0.25,-0.76,0.44
-11.30,-3.51,-2.84,-0.77,-0.15,0.14
-13.55,-3.83,-2.57,-1.45,0.77,-0.21
-13.83,-3.27,-0.98,-1.88,1.69,-0.59
-14.67,-3.07,0.11,-2.28,2.56,-0.80
-13.38,-2.83,0.58,-2.25,3.05,-0.83
-11.68,-2.17,0.45,-1.75,2.85,-0.98
-11.75,-2.67,0.74,-1.05,2.52,-0.98
-12.02,-3.21,1.49,-0.90,2.36,-0.75
-11.32,-2.71,2.06,-0.82,2.30,-0.63
-10.43,-2.06,2.05,-0.29,2.05,-0.73
-8.16,-1.32,1.24,0.35,1.46,-1.05
-7.04,-0.31,0.89,0.38,0.66,-1.38
-7.96,-0.22,0.42,-0.03,-0.22,-1.35
-10.33,0.82,-0.82,-0.85,-1.16,-0.80
-9.82,0.72,-2.69,-0.88,-2.21,0.31
-9.83,0.03,-3.88,-1.17,-3.09,1.13
-10.19,-0.02,-3.64,-1.88,-3.21,1.46
-10.61,0.20,-3.52,-2.39,-2.68,1.52
-10.98,0.49,-3.98,-2.48,-1.91,1.34
-10.17,0.47,-4.58,-2.18,-1.42,1.04
-9.61,-0.30,-4.07,-1.97,-0.92,0.84
-9.65,-1.28,-2.80,-1.93,-0.24,0.75
-9.94,-2.44,-1.75,-2.09,0.40,0.58
-12.16,-3.48,0.02,-2.26,0.89,0.15
-12.81,-3.79,1.28,-2.91,1.28,-0.57
-11.92,-2.88,2.78,-2.55,1.46,-1.25
-11.43,-4.40,3.47,-2.08,1.31,-1.58
-11.45,-4.97,4.33,-2.28,1.03,-1.69
-11.23,-4.15,4.42,-2.51,0.96,-1.94
-10.76,-3.29,3.72,-2.47,0.95,-2.25
-10.92,-2.52,3.53,-2.00,0.96,-2.29
-9.96,-1.67,2.96,-1.58,0.77,-2.07
-9.57,-1.11,2.32,-0.97,0.46,-1.62
-9.71,0.33,1.99,-0.76,0.11,-1.02
-10.62,1.16,1.43,-0.37,-0.23,-0.23
-11.43,0.92,0.32,-0.01,-0.79,0.75
-10.90,0.27,-0.95,-0.06,-1.40,1.51
-11.58,-0.36,-0.76,-0.15,-1.74,1.90
-12.34,-0.88,-1.01,-0.54,-1.67,2.09
-10.78,-0.55,-1.92,-0.38,-1.52,2.00
-9.64,-0.86,-2.23,0.28,-1.31,1.74
-9.21,-1.73,-2.19,0.38,-0.97,1.45
-9.49,-2.38,-2.03,0.14,-0.58,1.20
-9.26,-2.58,-2.24,0.06,-0.19,0.85
-9.37,-3.04,-2.02,0.28,-0.05,0.40
-10.24,-3.93,-1.38,-0.03,0.10,-0.13
-12.28,-4.75,-1.69,-1.10,0.25,-0.68
-12.72,-3.75,-0.75,-1.98,0.67,-1.29
-13.57,-2.47,-0.27,-2.11,1.44,-1.85
-13.71,-2.18,-0.00,-1.73,2.05,-2.12
-13.09,-1.95,0.16,-1.57,2.27,-2.28
-11.85,-1.46,0.37,-1.15,2.27,-2.31
-10.19,-1.16,0.70,-0.44,2.19,-2.17
-8.76,-0.89,1.04,0.16,1.92,-1.96
-7.92,-0.84,0.99,0.31,1.42,-1.57
-8.36,-0.81,0.59,0.06,0.68,-0.84
-8.70,-0.38,0.21,-0.04,-0.10,0.03
-10.15,-0.54,0.23,0.35,-0.80,0.79
-9.95,-0.87,-1.07,0.42,-1.51,1.47
-10.76,-1.35,-1.42,0.43,-2.04,2.03
-11.84,-1.77,-1.49,-0.13,-2.29,2.23
-11.86,-1.30,-1.61,-0.60,-2.25,2.11
-11.01,-0.87,-1.95,0.09,-2.01,1.88
-10.43,-1.42,-1.79,0.88,-1.69,1.67
-10.30,-2.02,-2.14,1.20,-1.50,1.54
-10.39,-2.52,-2.53,1.26,-1.33,1.46
-10.81,-3.22,-2.66,1.20,-1.10,1.22
-11.14,-4.27,-2.98,0.67,-0.72,0.67
-12.10,-4.19,-2.58,-0.16,-0.33,-0.13
-12.98,-3.76,-2.49,-1.01,0.55,-0.89
-12.91,-2.68,-1.18,-1.27,1.54,-1.41
-13.90,-2.38,-0.83,-1.43,2.31,-1.78
-13.54,-2.29,-0.29,-1.49,2.67,-1.97
-12.47,-1.53,0.14,-1.23,2.66,-2.22
-11.02,-1.31,0.67,-0.59,2.57,-2.35
-9.83,-0.80,1.06,-0.14,2.38,-2.22
-8.53,-0.64,0.82,0.03,1.90,-1.77
-8.31,0.02,0.88,0.22,1.23,-1.13
-8.23,0.15,0.50,0.54,0.46,-0.33
-8.69,-0.33,0.20,0.52,-0.32,0.45
-10.24,-0.84,-0.28,0.38,-0.99,1.14
-10.66,-1.40,-1.00,0.15,-1.73,1.77
-11.33,-1.84,-1.08,-0.03,-2.28,2.20
-11.35,-1.88,-1.29,-0.40,-2.58,2.13
-10.88,-1.44,-1.69,-0.52,-2.60,1.83
-11.17,-1.09,-1.80,0.18,-2.29,1.56
-11.48,-1.45,-2.26,0.90,-1.83,1.33
-10.99,-1.85,-2.75,1.34,-1.44,1.12
-10.57,-2.40,-2.95,1.51,-1.14,0.89
-11.18,-3.45,-3.39,1.02,-0.84,0.64
-11.14,-3.91,-3.00,0.09,-0.43,0.28
-12.98,-3.83,-3.17,-0.88,0.20,-0.26
-12.79,-2.82,-2.03,-1.18,1.16,-0.81
-13.52,-2.45,-1.02,-1.35,2.20,-1.27
-13.92,-2.17,-0.40,-1.46,2.91,-1.58
-12.89,-1.60,-0.06,-1.04,3.13,-1.82
-11.58,-1.16,0.33,-0.15,2.96,-2.11
-8.26,-0.51,0.81,0.23,1.68,-1.35
-8.23,0.23,0.57,0.32,1.00,-0.58
-7.86,0.13,0.36,0.84,0.24,0.09
-9.30,-0.43,0.41,0.96,-0.50,0.68
-9.97,-1.21,-0.63,0.58,-1.42,1.43
-10.66,-2.09,-1.17,-0.21,-2.33,2.19
-11.70,-2.20,-1.24,-1.11,-3.00,2.53
-12.12,-1.42,-1.65,-1.47,-3.23,2.31
-11.74,-0.05,-1.82,-0.20,-2.81,1.75
-11.55,-0.66,-1.87,1.66,-2.07,1.23
-11.14,-2.10,-2.25,2.30,-1.44,0.95
-10.49,-3.18,-2.88,1.67,-1.15,0.90
-10.42,-3.47,-3.53,0.65,-1.02,0.74
-10.99,-3.51,-3.53,-0.20,-0.62,0.40
-12.61,-3.20,-3.03,-0.67,-0.04,-0.15
-14.07,-2.99,-2.53,-0.92,1.13,-0.73
-13.72,-2.31,-0.92,-0.80,2.27,-1.34
-14.31,-2.00,-0.42,-0.78,3.01,-1.90
-13.17,-1.91,-0.04,-0.58,3.23,-2.11
-11.17,-1.56,0.14,-0.12,2.92,-2.23
-9.78,-1.36,0.40,0.28,2.43,-2.27
-8.75,-0.95,0.84,0.45,1.97,-1.95
-8.14,-1.04,0.50,0.09,1.42,-1.33
-8.35,-0.41,0.65,-0.07,0.85,-0.55
-8.00,-0.07,0.38,0.31,0.22,0.12
-9.46,-0.45,0.51,0.66,-0.48,0.65
-10.30,-1.27,-0.36,0.54,-1.26,1.32
-10.58,-2.12,-1.18,-0.20,-2.15,1.94
-11.63,-1.97,-1.16,-0.98,-2.77,2.21
-11.81,-1.23,-1.50,-1.04,-2.95,2.04
-11.62,-0.53,-2.02,-0.08,-2.70,1.69
-11.31,-1.05,-2.15,1.22,-2.15,1.43
-11.17,-2.04,-2.66,1.61,-1.64,1.23
-10.25,-2.73,-3.29,1.32,-1.22,1.02
-9.76,-2.95,-3.31,0.97,-0.88,0.60
-10.14,-3.28,-3.05,0.44,-0.33,0.08
-12.97,-3.82,-2.58,-0.22,0.19,-0.34
-14.13,-3.56,-2.08,-1.05,1.16,-0.74
-13.45,-2.32,-1.09,-0.98,1.89,-1.28
-13.12,-2.03,-0.57,-0.69,2.47,-1.78
-12.21,-1.78,-0.13,-0.45,2.73,-2.14
-11.14,-1.49,-0.05,-0.19,2.59,-2.34
-10.19,-1.46,0.17,0.07,2.24,-2.22
-9.00,-1.10,0.22,0.10,1.75,-1.82
-7.81,-0.95,-0.02,-0.09,1.20,-1.20
-7.55,-0.43,0.06,-0.12,0.69,-0.56
-7.84,-0.40,0.02,0.21,0.19,0.01
-8.79,-0.74,0.39,0.30,-0.37,0.57
-10.61,-1.10,0.54,0.32,-1.01,1.21
-10.39,-1.84,-0.84,-0.16,-1.99,1.79
-11.79,-2.08,-0.87,-0.67,-2.72,2.17
-12.69,-1.64,-0.78,-0.67,-2.81,2.31
-12.53,-1.02,-1.71,0.13,-2.54,1.99
-11.40,-1.24,-2.06,1.64,-2.07,1.52
-10.49,-2.39,-2.15,2.08,-1.53,1.11
-9.89,-3.19,-2.45,1.47,-1.04,0.86
-9.28,-3.28,-3.09,0.62,-0.68,0.64
-9.82,-3.39,-3.46,0.04,-0.47,0.31
-11.01,-3.34,-3.20,-0.51,-0.03,-0.16
-13.72,-3.12,-2.51,-0.89,0.63,-0.66
-13.87,-2.39,-1.75,-0.98,1.67,-1.12
-13.24,-1.96,-0.87,-0.77,2.38,-1.57
-13.61,-2.09,-0.28,-0.69,2.76,-1.83
-12.86,-2.04,0.22,-0.77,2.83,-1.82
-10.86,-1.61,0.32,-0.46,2.55,-1.80
-9.30,-1.41,0.46,0.15,2.09,-1.80
-8.20,-1.65,0.60,0.51,1.62,-1.64
-7.19,-1.70,0.39,0.30,1.11,-1.32
-7.08,-1.33,0.14,0.07,0.60,-0.85
-7.81,-1.08,-0.00,0.22,0.13,-0.17
-8.65,-1.22,-0.31,0.46,-0.42,0.70
-9.87,-1.56,-0.79,0.65,-1.03,1.65
-10.04,-1.93,-1.81,0.54,-1.84,2.30
-11.56,-2.30,-2.15,0.03,-2.55,2.49
-12.60,-2.25,-1.85,-0.95,-2.79,2.36
-11.92,-1.01,-1.75,-0.88,-2.31,1.96
-11.18,-0.82,-1.92,0.55,-1.62,1.44
-10.80,-1.86,-2.39,1.56,-1.15,0.96
-9.78,-3.06,-2.75,1.43,-0.94,0.75
-9.22,-3.33,-2.97,0.54,-0.73,0.52
-9.51,-3.08,-2.80,-0.18,-0.37,0.16
-10.21,-2.82,-2.14,-0.58,0.19,-0.26
-12.16,-2.64,-1.18,-0.63,0.73,-0.79
-12.67,-1.98,-0.20,-0.36,1.33,-1.35
-10.59,-1.77,0.65,0.44,1.60,-1.90
-9.78,-1.62,0.50,0.46,1.27,-2.51
-10.39,-1.82,1.01,0.30,0.90,-2.45
-10.74,-2.11,0.54,0.21,0.51,-1.85
-9.74,-1.95,0.96,0.02,0.31,-1.25
-8.91,-2.11,0.99,0.00,0.32,-0.84
-8.92,-2.27,0.69,-0.52,0.08,-0.55
-9.10,-2.23,0.63,-0.94,-0.16,-0.05
-8.99,-2.12,0.37,-1.12,-0.36,0.45
-9.18,-2.20,0.01,-1.03,-0.54,0.87
-9.34,-2.37,-0.34,-1.02,-0.75,1.14
-9.76,-2.67,-0.91,-0.68,-0.92,1.25
-9.99,-3.37,-1.29,0.38,-1.00,0.98
-9.42,-3.76,-0.90,0.77,-0.88,0.45
-9.27,-4.03,-0.90,0.42,-0.58,0.09
-9.13,-3.76,-1.12,0.04,-0.17,0.13
-9.38,-2.68,-1.25,-0.18,0.13,0.33
-9.40,-2.42,-1.11,-0.19,0.16,0.21
-9.50,-2.04,-1.02,-0.18,0.19,0.03
-9.55,-1.69,-0.94,0.03,0.21,-0.07
-9.49,-1.66,-0.93,0.24,0.20,-0.04
-9.26,-1.85,-0.95,0.24,0.14,0.05
-9.31,-1.95,-0.99,0.06,0.08,0.12
-9.38,-1.90,-1.06,-0.07,0.04,0.14
-9.40,-1.87,-1.12,-0.06,0.03,0.13
-9.43,-1.87,-1.14,0.00,0.01,0.10
-9.40,-1.97,-1.27,-0.04,-0.02,0.11
-9.25,-1.93,-1.33,-0.14,-0.03,0.12
-9.28,-1.84,-1.37,-0.16,0.03,0.10
-9.33,-1.68,-1.29,0.03,0.09,0.04
-9.45,-1.78,-1.17,0.25,0.10,-0.01
-9.28,-1.92,-1.13,0.20,0.04,-0.01
-9.21,-1.73,-1.38,0.06,-0.06,-0.04
-9.37,-1.66,-1.46,0.06,-0.04,-0.01
-9.39,-1.71,-1.56,0.01,-0.00,0.01
-9.37,-1.64,-1.50,-0.01,0.01,-0.00
-9.45,-1.54,-1.51,0.06,0.05,-0.02
-9.41,-1.65,-1.44,0.17,0.11,-0.00
-9.36,-1.77,-1.37,0.14,0.07,0.00
-9.26,-1.80,-1.28,0.03,0.03,0.02
-9.16,-1.74,-1.30,0.00,-0.00,0.01
-9.40,-1.80,-1.30,0.02,-0.03,0.04
-9.37,-1.87,-1.30,0.02,-0.05,0.03
-9.34,-1.87,-1.39,0.00,-0.07,-0.01
-9.37,-1.83,-1.41,-0.00,-0.05,-0.03
-9.51,-1.80,-1.45,-0.02,-0.06,-0.03
-9.42,-1.73,-1.47,0.01,-0.06,-0.02
-9.37,-1.77,-1.46,-0.01,-0.03,-0.02
-9.37,-1.72,-1.43,-0.06,-0.03,0.01
-9.34,-1.69,-1.34,-0.02,-0.02,0.03
-9.40,-1.81,-1.29,0.02,-0.02,0.04
-9.49,-1.90,-1.29,-0.03,-0.04,0.03
-9.55,-1.84,-1.41,-0.05,-0.05,0.00
-9.42,-1.78,-1.43,-0.06,-0.02,-0.02
-9.32,-1.67,-1.41,-0.04,-0.00,-0.01
-9.31,-1.69,-1.30,-0.02,-0.01,0.03
-9.46,-1.76,-1.29,-0.03,-0.03,0.06
-9.38,-1.73,-1.25,0.02,-0.02,0.05
-9.37,-1.79,-1.27,0.05,-0.03,0.03
-9.25,-1.73,-1.19,0.03,-0.03,0.04
-9.34,-1.81,-1.23,0.02,-0.06,0.05
-9.35,-1.86,-1.23,-0.02,-0.07,0.03
-9.45,-1.82,-1.28,-0.02,-0.05,-0.01
-9.48,-1.74,-1.35,-0.01,-0.04,-0.01
-9.33,-1.69,-1.34,0.02,-0.01,-0.04
-9.35,-1.64,-1.32,0.03,0.01,-0.05
-9.31,-1.62,-1.24,0.04,0.00,-0.01
-9.46,-1.76,-1.24,0.01,-0.03,0.05
-9.39,-1.84,-1.27,-0.03,-0.04,0.05
-9.56,-1.84,-1.34,-0.06,-0.01,-0.01
-9.46,-1.74,-1.32,-0.04,0.02,-0.03
-9.36,-1.77,-1.31,-0.02,0.02,-0.04
-9.40,-1.78,-1.28,-0.10,0.02,-0.01
-9.48,-1.76,-1.33,-0.10,0.02,-0.01
-9.40,-1.78,-1.27,-0.06,0.02,-0.04
-9.38,-1.75,-1.28,-0.09,0.02,-0.04
-9.31,-1.66,-1.29,-0.14,-0.00,-0.01
-9.36,-1.66,-1.35,-0.11,-0.01,0.02
-9.34,-1.65,-1.32,-0.05,0.01,0.01
-9.33,-1.73,-1.31,0.02,0.02,0.01
-9.36,-1.79,-1.27,-0.01,-0.01,0.02
-9.33,-1.80,-1.30,-0.02,-0.03,0.02
-9.31,-1.79,-1.35,-0.05,-0.05,0.01
-9.35,-1.77,-1.42,-0.03,-0.04,0.02
-9.28,-1.81,-1.42,0.00,-0.03,0.01
-9.36,-1.86,-1.44,-0.01,-0.02,-0.01
-9.40,-1.78,-1.38,0.00,0.01,-0.03
-9.42,-1.80,-1.37,0.04,-0.01,-0.03
-9.40,-1.78,-1.40,-0.01,-0.03,-0.02
-9.39,-1.69,-1.44,-0.02,-0.01,-0.02
-9.33,-1.66,-1.43,0.02,-0.01,-0.00
-9.36,-1.72,-1.41,0.04,-0.02,0.03
-9.27,-1.81,-1.38,0.07,-0.04,0.02
-9.57,-1.79,-1.39,0.07,-0.03,-0.01
-9.12,-1.67,-1.27,0.20,-0.01,-0.02
-9.30,-1.93,-1.31,0.09,-0.12,0.01
-9.37,-1.82,-1.33,-0.13,-0.12,0.08
-9.49,-1.73,-1.44,-0.06,-0.10,0.06
